# Referenced at /home/khalila/AndroidStudioProjects/seni/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:25
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/khalila/AndroidStudioProjects/seni/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:30
-keep class com.agstn.seni.MainActivity { <init>(); }
# Referenced at /home/khalila/AndroidStudioProjects/seni/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:80
-keep class com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ActionBroadcastReceiver { <init>(); }
# Referenced at /home/khalila/AndroidStudioProjects/seni/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:76
-keep class com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivity { <init>(); }
# Referenced at /home/khalila/AndroidStudioProjects/seni/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:72
-keep class com.pichillilorenzo.flutter_inappwebview.in_app_browser.InAppBrowserActivity { <init>(); }
# Referenced at /home/khalila/AndroidStudioProjects/seni/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:25
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /home/khalila/AndroidStudioProjects/seni/build/flutter_inappwebview/intermediates/packaged_res/release/menu/menu_main.xml:43
-keep class android.widget.SearchView { <init>(...); }

# Referenced at /home/khalila/.gradle/caches/transforms-2/files-2.1/e66b596ce1c4824adeac282c6a0e9df1/appcompat-1.2.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at /home/khalila/.gradle/caches/transforms-2/files-2.1/e66b596ce1c4824adeac282c6a0e9df1/appcompat-1.2.0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /home/khalila/.gradle/caches/transforms-2/files-2.1/e66b596ce1c4824adeac282c6a0e9df1/appcompat-1.2.0/res/layout/abc_alert_dialog_title_material.xml:57
-keep class android.widget.Space { <init>(...); }

# Referenced at /home/khalila/.gradle/caches/transforms-2/files-2.1/e66b596ce1c4824adeac282c6a0e9df1/appcompat-1.2.0/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /home/khalila/.gradle/caches/transforms-2/files-2.1/e66b596ce1c4824adeac282c6a0e9df1/appcompat-1.2.0/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /home/khalila/.gradle/caches/transforms-2/files-2.1/e66b596ce1c4824adeac282c6a0e9df1/appcompat-1.2.0/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /home/khalila/.gradle/caches/transforms-2/files-2.1/e66b596ce1c4824adeac282c6a0e9df1/appcompat-1.2.0/res/layout/abc_cascading_menu_item_layout.xml:20
# Referenced at /home/khalila/.gradle/caches/transforms-2/files-2.1/e66b596ce1c4824adeac282c6a0e9df1/appcompat-1.2.0/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /home/khalila/.gradle/caches/transforms-2/files-2.1/e66b596ce1c4824adeac282c6a0e9df1/appcompat-1.2.0/res/layout/abc_popup_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /home/khalila/.gradle/caches/transforms-2/files-2.1/e66b596ce1c4824adeac282c6a0e9df1/appcompat-1.2.0/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /home/khalila/.gradle/caches/transforms-2/files-2.1/e66b596ce1c4824adeac282c6a0e9df1/appcompat-1.2.0/res/layout/abc_action_mode_bar.xml:19
# Referenced at /home/khalila/.gradle/caches/transforms-2/files-2.1/e66b596ce1c4824adeac282c6a0e9df1/appcompat-1.2.0/res/layout/abc_screen_toolbar.xml:43
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /home/khalila/.gradle/caches/transforms-2/files-2.1/e66b596ce1c4824adeac282c6a0e9df1/appcompat-1.2.0/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /home/khalila/.gradle/caches/transforms-2/files-2.1/e66b596ce1c4824adeac282c6a0e9df1/appcompat-1.2.0/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /home/khalila/.gradle/caches/transforms-2/files-2.1/e66b596ce1c4824adeac282c6a0e9df1/appcompat-1.2.0/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /home/khalila/.gradle/caches/transforms-2/files-2.1/e66b596ce1c4824adeac282c6a0e9df1/appcompat-1.2.0/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /home/khalila/.gradle/caches/transforms-2/files-2.1/e66b596ce1c4824adeac282c6a0e9df1/appcompat-1.2.0/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /home/khalila/.gradle/caches/transforms-2/files-2.1/e66b596ce1c4824adeac282c6a0e9df1/appcompat-1.2.0/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /home/khalila/.gradle/caches/transforms-2/files-2.1/e66b596ce1c4824adeac282c6a0e9df1/appcompat-1.2.0/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /home/khalila/.gradle/caches/transforms-2/files-2.1/e66b596ce1c4824adeac282c6a0e9df1/appcompat-1.2.0/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /home/khalila/.gradle/caches/transforms-2/files-2.1/e66b596ce1c4824adeac282c6a0e9df1/appcompat-1.2.0/res/layout/abc_dialog_title_material.xml:22
# Referenced at /home/khalila/.gradle/caches/transforms-2/files-2.1/e66b596ce1c4824adeac282c6a0e9df1/appcompat-1.2.0/res/layout/abc_screen_simple.xml:17
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /home/khalila/.gradle/caches/transforms-2/files-2.1/e66b596ce1c4824adeac282c6a0e9df1/appcompat-1.2.0/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /home/khalila/.gradle/caches/transforms-2/files-2.1/e66b596ce1c4824adeac282c6a0e9df1/appcompat-1.2.0/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /home/khalila/.gradle/caches/transforms-2/files-2.1/e66b596ce1c4824adeac282c6a0e9df1/appcompat-1.2.0/res/layout/abc_screen_simple.xml:25
# Referenced at /home/khalila/.gradle/caches/transforms-2/files-2.1/e66b596ce1c4824adeac282c6a0e9df1/appcompat-1.2.0/res/layout/abc_screen_simple_overlay_action_mode.xml:32
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /home/khalila/.gradle/caches/transforms-2/files-2.1/27ddec2998936ca6ccafd73428cd6db5/browser-1.3.0/res/layout/browser_actions_context_menu_page.xml:17
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at /home/khalila/.gradle/caches/transforms-2/files-2.1/e66b596ce1c4824adeac282c6a0e9df1/appcompat-1.2.0/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /home/khalila/AndroidStudioProjects/seni/build/flutter_inappwebview/intermediates/packaged_res/release/layout/activity_web_view.xml:17
-keep class com.pichillilorenzo.flutter_inappwebview.in_app_webview.InAppWebView { <init>(...); }

# Referenced at /home/khalila/AndroidStudioProjects/seni/build/flutter_inappwebview/intermediates/packaged_res/release/layout/activity_web_view.xml:13
-keep class com.pichillilorenzo.flutter_inappwebview.pull_to_refresh.PullToRefreshLayout { <init>(...); }

# Referenced at /home/khalila/AndroidStudioProjects/seni/build/flutter_inappwebview/intermediates/packaged_res/release/menu/menu_main.xml:36
-keepclassmembers class * { *** closeButtonClicked(android.view.MenuItem); }

# Referenced at /home/khalila/AndroidStudioProjects/seni/build/flutter_inappwebview/intermediates/packaged_res/release/menu/menu_main.xml:8
-keepclassmembers class * { *** goBackButtonClicked(android.view.MenuItem); }

# Referenced at /home/khalila/AndroidStudioProjects/seni/build/flutter_inappwebview/intermediates/packaged_res/release/menu/menu_main.xml:15
-keepclassmembers class * { *** goForwardButtonClicked(android.view.MenuItem); }

# Referenced at /home/khalila/AndroidStudioProjects/seni/build/flutter_inappwebview/intermediates/packaged_res/release/menu/menu_main.xml:29
-keepclassmembers class * { *** reloadButtonClicked(android.view.MenuItem); }

# Referenced at /home/khalila/AndroidStudioProjects/seni/build/flutter_inappwebview/intermediates/packaged_res/release/menu/menu_main.xml:22
-keepclassmembers class * { *** shareButtonClicked(android.view.MenuItem); }

